STUDY (ASN),PRIOR ASN,STATUS,DETERMINATION,ENTERED DATE,RECEIVED DATE,COMPLETION DATE,EXPIRATION DATE,LATITUDE,LONGITUDE,SURVEY_ACCURACY,MARKING LIGHTING TYPE,MARKING LIGHTING TYPE OTHER,STRUCTURE NAME,STRUCTURE CITY,STRUCTURE COUNTY NAME,STRUCTURE COUNTY ID,STRUCTURE STATE,NEAREST AIRPORT,DISTANCE FROM AIRPORT,DIRECTION FROM AIRPORT,ON AIRPORT,PROPOSAL DESCRIPTION,LOCATION DESCRIPTION,NOTICE OF,DURATION,DURATION DAYS,DURATION MONTHS,WORK SCHEDULE BEGINNING DATE,WORK SCHEDULE ENDING DATE,DATE BUILT,FCC NUMBER,STRUCTURE TYPE,AGL HEIGHT DET,AGL HEIGHT DNE,AGL HEIGHT PROPOSED,ELEVATION,AMSL HEIGHT DET,AMSL HEIGHT DNE,AMSL HEIGHT PROPOSED,"REPRESENTATIVE NAME ","SPONSOR NAME ","SIGNATURE CONTROL NUMBER ","FREQUENCY_JSON "
2025-AWP-1835-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.42065833,-112.35840278,4D,None,,1/9,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,5262,100.4,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,133,,133,963,1096,,1096,Burns and McDonnell,Jennifer Guigliano,647621475-649408115,
2025-AWP-1836-NRA,,Studying,,2025-03-25,2025-03-25,,,35.23757778,-120.63643889,4D,,,,SAN LUIS OBISPO,San Luis Obispo,79,CA,SAN LUIS OBISPO COUNTY RGNL,0,,Y,A drill rig will be temporarily positioned over each of the proposed locations for 1 to 2 days  7AM-6PM  to facilitate the installation of groundwater remediation/monitoring wells. Access will be coordinated with the Sponsor. A red light and flag will be positioned at the top of the rig mast  and the mast will be lowered when moving to/from the location. Sampling is under oversight of the Regional Water Quality Control Board.,,New Construction,Temporary,2,0,2025-04-21,2025-10-31,,,RIG$DRILLING,,,35,199,,,234,,,,
2025-AWP-1836-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.42011944,-112.35747778,4D,None,,1/10,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,5577,101.9,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,133,,133,963,1096,,1096,Burns and McDonnell,Jennifer Guigliano,647621476-649408114,
2025-AWP-1837-NRA,,Studying,,2025-03-25,2025-03-25,,,35.23615833,-120.64086111,4D,,,,SAN LUIS OBISPO,San Luis Obispo,79,CA,SAN LUIS OBISPO COUNTY RGNL,0,,Y,A drill rig will be temporarily positioned over each of the proposed locations for 1 to 2 days  7AM-6PM  to facilitate the installation of groundwater remediation/monitoring wells. Access will be coordinated with the Sponsor. A red light and flag will be positioned at the top of the rig mast  and the mast will be lowered when moving to/from the location. Sampling is under oversight of the Regional Water Quality Control Board.,,New Construction,Temporary,2,0,2025-04-21,2025-10-31,,,RIG$DRILLING,,,35,190,,,225,,,,
2025-AWP-1837-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.41846389,-112.35743333,4D,None,,2/1,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,5744,107.8,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,132,,132,962,1094,,1094,Burns and McDonnell,Jennifer Guigliano,647621477-649408120,
2025-AWP-1838-NRA,,Studying,,2025-03-25,2025-03-25,,,35.237425,-120.63631667,4D,,,,SAN LUIS OBISPO,San Luis Obispo,79,CA,SAN LUIS OBISPO COUNTY RGNL,0,,Y,A drill rig will be temporarily positioned over each of the proposed locations for 1 to 2 days  7AM-6PM  to facilitate the installation of groundwater remediation/monitoring wells. Access will be coordinated with the Sponsor. A red light and flag will be positioned at the top of the rig mast  and the mast will be lowered when moving to/from the location. Sampling is under oversight of the Regional Water Quality Control Board.,,New Construction,Temporary,2,0,2025-04-21,2025-10-31,,,RIG$DRILLING,,,35,199,,,234,,,,
2025-AWP-1838-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.41680556,-112.35739167,4D,None,,2/2,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,5968,113.2,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,132,,132,959,1091,,1091,Burns and McDonnell,Jennifer Guigliano,647621478-649408130,
2025-AWP-1839-NRA,,Studying,,2025-03-25,2025-03-25,,,35.23746389,-120.63644167,4D,,,,SAN LUIS OBISPO,San Luis Obispo,79,CA,SAN LUIS OBISPO COUNTY RGNL,0,,Y,A drill rig will be temporarily positioned over each of the proposed locations for 1 to 2 days  7AM-6PM  to facilitate the installation of groundwater remediation/monitoring wells. Access will be coordinated with the Sponsor. A red light and flag will be positioned at the top of the rig mast  and the mast will be lowered when moving to/from the location. Sampling is under oversight of the Regional Water Quality Control Board.,,New Construction,Temporary,2,0,2025-04-21,2025-10-31,,,RIG$DRILLING,,,35,199,,,234,,,,
2025-AWP-1839-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.41514722,-112.35734722,4D,None,,2/3,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,6243,118.3,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,132,,132,957,1089,,1089,Burns and McDonnell,Jennifer Guigliano,647621479-649408125,
2025-AWP-1840-NRA,,Studying,,2025-03-25,2025-03-25,,,35.23611667,-120.64091389,4D,,,,SAN LUIS OBISPO,San Luis Obispo,79,CA,SAN LUIS OBISPO COUNTY RGNL,0,,Y,A drill rig will be temporarily positioned over each of the proposed locations for 1 to 2 days  7AM-6PM  to facilitate the installation of groundwater remediation/monitoring wells. Access will be coordinated with the Sponsor. A red light and flag will be positioned at the top of the rig mast  and the mast will be lowered when moving to/from the location. Sampling is under oversight of the Regional Water Quality Control Board.,,New Construction,Temporary,2,0,2025-04-21,2025-10-31,,,RIG$DRILLING,,,35,189,,,224,,,,
2025-AWP-1840-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.41348889,-112.35730556,4D,None,,2/4,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,6561,122.9,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,133,,133,957,1090,,1090,Burns and McDonnell,Jennifer Guigliano,647621480-649408126,
2025-AWP-1841-NRA,,Studying,,2025-03-25,2025-03-25,,,35.23559167,-120.63961389,4D,,,,SAN LUIS OBISPO,San Luis Obispo,79,CA,SAN LUIS OBISPO COUNTY RGNL,0,,Y,A drill rig will be temporarily positioned over each of the proposed locations for 1 to 2 days  7AM-6PM  to facilitate the installation of groundwater remediation/monitoring wells. Access will be coordinated with the Sponsor. A red light and flag will be positioned at the top of the rig mast  and the mast will be lowered when moving to/from the location. Sampling is under oversight of the Regional Water Quality Control Board.,,New Construction,Temporary,2,0,2025-04-21,2025-10-31,,,RIG$DRILLING,,,35,190,,,225,,,,
2025-AWP-1841-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.41345556,-112.35526111,4D,None,,2/5,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,7099,120.2,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,132,,132,949,1081,,1081,Burns and McDonnell,Jennifer Guigliano,647621481-649408117,
2025-AWP-1842-NRA,,Studying,,2025-03-25,2025-03-25,,,35.23565,-120.63956667,4D,,,,SAN LUIS OBISPO,San Luis Obispo,79,CA,SAN LUIS OBISPO COUNTY RGNL,0,,Y,A drill rig will be temporarily positioned over each of the proposed locations for 1 to 2 days  7AM-6PM  to facilitate the installation of groundwater remediation/monitoring wells. Access will be coordinated with the Sponsor. A red light and flag will be positioned at the top of the rig mast  and the mast will be lowered when moving to/from the location. Sampling is under oversight of the Regional Water Quality Control Board.,,New Construction,Temporary,2,0,2025-04-21,2025-10-31,,,RIG$DRILLING,,,35,192,,,227,,,,
2025-AWP-1842-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.41342222,-112.35321944,4D,None,,2/6,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,7649,118,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,132,,132,936,1068,,1068,Burns and McDonnell,Jennifer Guigliano,647621482-649408111,
2025-AWP-1843-NRA,,Studying,,2025-03-25,2025-03-25,,,35.23608889,-120.64094722,4D,,,,SAN LUIS OBISPO,San Luis Obispo,79,CA,SAN LUIS OBISPO COUNTY RGNL,0,,Y,A drill rig will be temporarily positioned over each of the proposed locations for 1 to 2 days  7AM-6PM  to facilitate the installation of groundwater remediation/monitoring wells. Access will be coordinated with the Sponsor. A red light and flag will be positioned at the top of the rig mast  and the mast will be lowered when moving to/from the location. Sampling is under oversight of the Regional Water Quality Control Board.,,New Construction,Temporary,2,0,2025-04-21,2025-10-31,,,RIG$DRILLING,,,35,188,,,223,,,,
2025-AWP-1843-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.41343333,-112.35144167,4D,None,,2/7,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,8131,116.1,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,132,,132,929,1061,,1061,Burns and McDonnell,Jennifer Guigliano,647621483-649408371,
2025-AWP-1844-NRA,,Studying,,2025-03-25,2025-03-25,,,35.23555,-120.63964722,4D,,,,SAN LUIS OBISPO,San Luis Obispo,79,CA,SAN LUIS OBISPO COUNTY RGNL,0,,Y,A drill rig will be temporarily positioned over each of the proposed locations for 1 to 2 days  7AM-6PM  to facilitate the installation of groundwater remediation/monitoring wells. Access will be coordinated with the Sponsor. A red light and flag will be positioned at the top of the rig mast  and the mast will be lowered when moving to/from the location. Sampling is under oversight of the Regional Water Quality Control Board.,,New Construction,Temporary,2,0,2025-04-21,2025-10-31,,,RIG$DRILLING,,,35,189,,,224,,,,
2025-AWP-1844-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.41344444,-112.34966389,4D,None,,2/8,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,8619,114.5,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,132,,132,935,1067,,1067,Burns and McDonnell,Jennifer Guigliano,647621484-649408366,
2025-AWP-1845-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.41345556,-112.34788611,4D,None,,2/9,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,9114,113.1,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,135,,135,937,1072,,1072,Burns and McDonnell,Jennifer Guigliano,647621485-649408370,
2025-AWP-1846-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.4147,-112.34681389,4D,None,,3/1,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,9253,109.7,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,134,,134,938,1072,,1072,Burns and McDonnell,Jennifer Guigliano,647621486-649408369,
2025-AWP-1847-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.41594444,-112.34573889,4D,None,,3/2,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,9425,106.4,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,134,,134,938,1072,,1072,Burns and McDonnell,Jennifer Guigliano,647621487-649408368,
